Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3850976K used,    41072K free,    35960K buffers
 Swap:  2140092K total,   898860K used,  1241232K free,  1765316K cached
800%cpu 137%user   0%nice  69%sys 591%idle   0%iow   0%irq   3%sirq   0%host
%CPU]  TID NAME
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 144%user   0%nice  70%sys 582%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.9 23832 com.solodevlab.solara
37.9 23812 com.solodevlab.solara
 8.4 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3837864K used,    54184K free,    36416K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 147%user   0%nice  81%sys 567%idle   0%iow   0%irq   6%sirq   0%host
%CPU]  TID NAME
93.9 23832 com.solodevlab.solara
38.8 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3837968K used,    54080K free,    36464K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 162%user   0%nice  92%sys 541%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.5 23832 com.solodevlab.solara
38.5 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 3.9 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.3 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3840508K used,    51540K free,    36464K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 144%user   0%nice  74%sys 577%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
93.6 23832 com.solodevlab.solara
39.1 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3842244K used,    49804K free,    36504K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749128K cached
800%cpu 148%user   0%nice  80%sys 567%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
37.7 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 30622 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3841396K used,    50652K free,    36520K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 162%user   0%nice  93%sys 541%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.3 23832 com.solodevlab.solara
38.7 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3842856K used,    49192K free,    36536K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 143%user   0%nice  71%sys 581%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.9 23832 com.solodevlab.solara
37.7 23812 com.solodevlab.solara
 8.3 30603 com.solodevlab.solara
 4.2 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3843336K used,    48712K free,    36544K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 143%user   0%nice  80%sys 574%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
38.0 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.3 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3843100K used,    48948K free,    36544K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 159%user   0%nice  92%sys 544%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.2 23832 com.solodevlab.solara
38.3 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3842848K used,    49200K free,    36560K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 145%user   1%nice  71%sys 578%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
93.9 23832 com.solodevlab.solara
38.4 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3849064K used,    42984K free,    36584K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 149%user   0%nice  85%sys 561%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
38.6 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.3 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3849040K used,    43008K free,    36592K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 160%user   0%nice  93%sys 542%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.0 23832 com.solodevlab.solara
39.3 23812 com.solodevlab.solara
 7.8 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 30622 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3848076K used,    43972K free,    36592K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 143%user   0%nice  71%sys 582%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
39.7 23812 com.solodevlab.solara
 8.3 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3850296K used,    41752K free,    36592K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 148%user   0%nice  84%sys 563%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.0 23832 com.solodevlab.solara
37.7 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3852500K used,    39548K free,    36616K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 160%user   0%nice  95%sys 541%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.3 23832 com.solodevlab.solara
38.6 23812 com.solodevlab.solara
 7.9 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.5 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3852784K used,    39264K free,    36624K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 144%user   0%nice  71%sys 580%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
38.2 23812 com.solodevlab.solara
 8.3 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3853580K used,    38468K free,    36624K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 147%user   0%nice  89%sys 558%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.2 23832 com.solodevlab.solara
39.0 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.7 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3853260K used,    38788K free,    36656K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 160%user   1%nice  91%sys 543%idle   0%iow   0%irq   6%sirq   0%host
%CPU]  TID NAME
94.1 23832 com.solodevlab.solara
37.6 23812 com.solodevlab.solara
 8.1 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.1 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3857176K used,    34872K free,    36696K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 142%user   0%nice  71%sys 583%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.4 23832 com.solodevlab.solara
39.4 23812 com.solodevlab.solara
 6.2 30603 com.solodevlab.solara
 2.7 24063 com.solodevlab.solara
 1.5 23837 com.solodevlab.solara
 0.7 25359 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.4 23909 com.solodevlab.solara
 0.3 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
